Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    HASH
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
TIMES                : 13 66
TRUE                 : 74
UNDEF                : 
UNLES                : 
UNTIL                : 
VALUES               : 83
VARIABLE             : 22 34 38 39 40 41 42 44 47 49 50
WHEN                 : 
WHILE                : 26
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 37 38 39 80 81 82 83
boolean              : 21 51 54 73 89
clave                : 58 81
comparador           : 20 20
condicion            : 18 19
contenidohash        : 56 57
cuerpo               : 16 17 24 25 26 28 30 32 33 44 47
declaracion          : 2 4 27 28 39 41
declaracion_funcion  : 5 6
elemento             : 55 56
estrucElse           : 17
estrucIf             : 7
estrucWhile          : 8
estructurasControl   : 1 3 31 32
expresion            : 36 61 70
factor               : 66 67 68
funcioneshash        : 
haskey               : 77
hkeys                : 78
hlength              : 76
hvalues              : 79
imprimir             : 29 30
logica               : 16 17 19 25 26
opcion               : 40 41
operadorLog          : 19
operadorMat          : 40 41
params               : 44 46
primitivo            : 23 35
retornos             : 33
rubyParams           : 45 46
sentenciafor         : 9
sentencias           : 3 4 6 0
termino              : 65 66 67
value                : 58 82

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (44) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    DEF             shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    sentencias                     shift and go to state 1
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> estructurasControl .
    (3) sentencias -> estructurasControl . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (44) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    $end            reduce using rule 1 (sentencias -> estructurasControl .)
    VARIABLE        shift and go to state 8
    DEF             shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    estructurasControl             shift and go to state 2
    sentencias                     shift and go to state 13
    declaracion                    shift and go to state 3
    declaracion_funcion            shift and go to state 4
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 3

    (2) sentencias -> declaracion .
    (4) sentencias -> declaracion . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (44) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    $end            reduce using rule 2 (sentencias -> declaracion .)
    VARIABLE        shift and go to state 8
    DEF             shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    declaracion                    shift and go to state 3
    sentencias                     shift and go to state 14
    estructurasControl             shift and go to state 2
    declaracion_funcion            shift and go to state 4
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 4

    (5) sentencias -> declaracion_funcion .
    (6) sentencias -> declaracion_funcion . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) sentencias -> . declaracion_funcion
    (6) sentencias -> . declaracion_funcion sentencias
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (44) declaracion_funcion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    $end            reduce using rule 5 (sentencias -> declaracion_funcion .)
    VARIABLE        shift and go to state 8
    DEF             shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    declaracion_funcion            shift and go to state 4
    sentencias                     shift and go to state 15
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 5

    (7) estructurasControl -> estrucIf .

    VARIABLE        reduce using rule 7 (estructurasControl -> estrucIf .)
    DEF             reduce using rule 7 (estructurasControl -> estrucIf .)
    IF              reduce using rule 7 (estructurasControl -> estrucIf .)
    WHILE           reduce using rule 7 (estructurasControl -> estrucIf .)
    FOR             reduce using rule 7 (estructurasControl -> estrucIf .)
    $end            reduce using rule 7 (estructurasControl -> estrucIf .)
    PUTS            reduce using rule 7 (estructurasControl -> estrucIf .)
    END             reduce using rule 7 (estructurasControl -> estrucIf .)
    RETURN          reduce using rule 7 (estructurasControl -> estrucIf .)
    ELSE            reduce using rule 7 (estructurasControl -> estrucIf .)


state 6

    (8) estructurasControl -> estrucWhile .

    VARIABLE        reduce using rule 8 (estructurasControl -> estrucWhile .)
    DEF             reduce using rule 8 (estructurasControl -> estrucWhile .)
    IF              reduce using rule 8 (estructurasControl -> estrucWhile .)
    WHILE           reduce using rule 8 (estructurasControl -> estrucWhile .)
    FOR             reduce using rule 8 (estructurasControl -> estrucWhile .)
    $end            reduce using rule 8 (estructurasControl -> estrucWhile .)
    PUTS            reduce using rule 8 (estructurasControl -> estrucWhile .)
    END             reduce using rule 8 (estructurasControl -> estrucWhile .)
    RETURN          reduce using rule 8 (estructurasControl -> estrucWhile .)
    ELSE            reduce using rule 8 (estructurasControl -> estrucWhile .)


state 7

    (9) estructurasControl -> sentenciafor .

    VARIABLE        reduce using rule 9 (estructurasControl -> sentenciafor .)
    DEF             reduce using rule 9 (estructurasControl -> sentenciafor .)
    IF              reduce using rule 9 (estructurasControl -> sentenciafor .)
    WHILE           reduce using rule 9 (estructurasControl -> sentenciafor .)
    FOR             reduce using rule 9 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 9 (estructurasControl -> sentenciafor .)
    PUTS            reduce using rule 9 (estructurasControl -> sentenciafor .)
    END             reduce using rule 9 (estructurasControl -> sentenciafor .)
    RETURN          reduce using rule 9 (estructurasControl -> sentenciafor .)
    ELSE            reduce using rule 9 (estructurasControl -> sentenciafor .)


state 8

    (38) declaracion -> VARIABLE . IGUAL asignacion
    (39) declaracion -> VARIABLE . IGUAL asignacion declaracion
    (40) declaracion -> VARIABLE . operadorMat IGUAL opcion
    (41) declaracion -> VARIABLE . operadorMat IGUAL opcion declaracion
    (10) operadorMat -> . IGUAL
    (11) operadorMat -> . PLUS
    (12) operadorMat -> . MINUS
    (13) operadorMat -> . TIMES

    IGUAL           shift and go to state 16
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20

    operadorMat                    shift and go to state 17

state 9

    (44) declaracion_funcion -> DEF . VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 21


state 10

    (16) estrucIf -> IF . logica cuerpo END
    (17) estrucIf -> IF . logica cuerpo estrucElse
    (18) logica -> . condicion
    (19) logica -> . condicion operadorLog logica
    (20) condicion -> . comparador COMPARACION comparador
    (21) condicion -> . boolean
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE
    (71) primitivo -> . NUMBER PUNTO NUMBER
    (72) primitivo -> . NUMBER
    (73) primitivo -> . boolean

    VARIABLE        shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 30

    logica                         shift and go to state 22
    condicion                      shift and go to state 23
    comparador                     shift and go to state 24
    boolean                        shift and go to state 25
    primitivo                      shift and go to state 27

state 11

    (26) estrucWhile -> WHILE . logica cuerpo END
    (18) logica -> . condicion
    (19) logica -> . condicion operadorLog logica
    (20) condicion -> . comparador COMPARACION comparador
    (21) condicion -> . boolean
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE
    (71) primitivo -> . NUMBER PUNTO NUMBER
    (72) primitivo -> . NUMBER
    (73) primitivo -> . boolean

    VARIABLE        shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 30

    logica                         shift and go to state 31
    condicion                      shift and go to state 23
    comparador                     shift and go to state 24
    boolean                        shift and go to state 25
    primitivo                      shift and go to state 27

state 12

    (47) sentenciafor -> FOR . VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 32


state 13

    (3) sentencias -> estructurasControl sentencias .

    $end            reduce using rule 3 (sentencias -> estructurasControl sentencias .)


state 14

    (4) sentencias -> declaracion sentencias .

    $end            reduce using rule 4 (sentencias -> declaracion sentencias .)


state 15

    (6) sentencias -> declaracion_funcion sentencias .

    $end            reduce using rule 6 (sentencias -> declaracion_funcion sentencias .)


state 16

    (38) declaracion -> VARIABLE IGUAL . asignacion
    (39) declaracion -> VARIABLE IGUAL . asignacion declaracion
    (10) operadorMat -> IGUAL .
    (53) asignacion -> . NUMBER
    (54) asignacion -> . boolean
    (57) asignacion -> . LLLAVE contenidohash RLLAVE
    (59) asignacion -> . ARREGLO
    (60) asignacion -> . FICHERO
    (61) asignacion -> . expresion
    (62) asignacion -> . STRING
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE
    (63) expresion -> . NUMBER PLUS NUMBER
    (64) expresion -> . NUMBER MINUS NUMBER
    (65) expresion -> . termino
    (66) termino -> . termino TIMES factor
    (67) termino -> . termino DIVIDE factor
    (68) termino -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . LPAREN expresion RPAREN

    IGUAL           reduce using rule 10 (operadorMat -> IGUAL .)
    NUMBER          shift and go to state 34
    LLLAVE          shift and go to state 36
    ARREGLO         shift and go to state 37
    FICHERO         shift and go to state 38
    STRING          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPAREN          shift and go to state 43

    asignacion                     shift and go to state 33
    boolean                        shift and go to state 35
    expresion                      shift and go to state 39
    termino                        shift and go to state 41
    factor                         shift and go to state 42

state 17

    (40) declaracion -> VARIABLE operadorMat . IGUAL opcion
    (41) declaracion -> VARIABLE operadorMat . IGUAL opcion declaracion

    IGUAL           shift and go to state 44


state 18

    (11) operadorMat -> PLUS .

    IGUAL           reduce using rule 11 (operadorMat -> PLUS .)


state 19

    (12) operadorMat -> MINUS .

    IGUAL           reduce using rule 12 (operadorMat -> MINUS .)


state 20

    (13) operadorMat -> TIMES .

    IGUAL           reduce using rule 13 (operadorMat -> TIMES .)


state 21

    (44) declaracion_funcion -> DEF VARIABLE . LPAREN params RPAREN cuerpo END

    LPAREN          shift and go to state 45


state 22

    (16) estrucIf -> IF logica . cuerpo END
    (17) estrucIf -> IF logica . cuerpo estrucElse
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 46
    declaracion                    shift and go to state 47
    imprimir                       shift and go to state 48
    estructurasControl             shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 23

    (18) logica -> condicion .
    (19) logica -> condicion . operadorLog logica
    (14) operadorLog -> . AND
    (15) operadorLog -> . OR

    VARIABLE        reduce using rule 18 (logica -> condicion .)
    PUTS            reduce using rule 18 (logica -> condicion .)
    IF              reduce using rule 18 (logica -> condicion .)
    WHILE           reduce using rule 18 (logica -> condicion .)
    FOR             reduce using rule 18 (logica -> condicion .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLog                    shift and go to state 51

state 24

    (20) condicion -> comparador . COMPARACION comparador

    COMPARACION     shift and go to state 54


state 25

    (21) condicion -> boolean .
    (73) primitivo -> boolean .

    AND             reduce using rule 21 (condicion -> boolean .)
    OR              reduce using rule 21 (condicion -> boolean .)
    VARIABLE        reduce using rule 21 (condicion -> boolean .)
    PUTS            reduce using rule 21 (condicion -> boolean .)
    IF              reduce using rule 21 (condicion -> boolean .)
    WHILE           reduce using rule 21 (condicion -> boolean .)
    FOR             reduce using rule 21 (condicion -> boolean .)
    COMPARACION     reduce using rule 73 (primitivo -> boolean .)


state 26

    (22) comparador -> VARIABLE .

    COMPARACION     reduce using rule 22 (comparador -> VARIABLE .)
    AND             reduce using rule 22 (comparador -> VARIABLE .)
    OR              reduce using rule 22 (comparador -> VARIABLE .)
    VARIABLE        reduce using rule 22 (comparador -> VARIABLE .)
    PUTS            reduce using rule 22 (comparador -> VARIABLE .)
    IF              reduce using rule 22 (comparador -> VARIABLE .)
    WHILE           reduce using rule 22 (comparador -> VARIABLE .)
    FOR             reduce using rule 22 (comparador -> VARIABLE .)


state 27

    (23) comparador -> primitivo .

    COMPARACION     reduce using rule 23 (comparador -> primitivo .)
    AND             reduce using rule 23 (comparador -> primitivo .)
    OR              reduce using rule 23 (comparador -> primitivo .)
    VARIABLE        reduce using rule 23 (comparador -> primitivo .)
    PUTS            reduce using rule 23 (comparador -> primitivo .)
    IF              reduce using rule 23 (comparador -> primitivo .)
    WHILE           reduce using rule 23 (comparador -> primitivo .)
    FOR             reduce using rule 23 (comparador -> primitivo .)


state 28

    (74) boolean -> TRUE .

    AND             reduce using rule 74 (boolean -> TRUE .)
    OR              reduce using rule 74 (boolean -> TRUE .)
    VARIABLE        reduce using rule 74 (boolean -> TRUE .)
    PUTS            reduce using rule 74 (boolean -> TRUE .)
    IF              reduce using rule 74 (boolean -> TRUE .)
    WHILE           reduce using rule 74 (boolean -> TRUE .)
    FOR             reduce using rule 74 (boolean -> TRUE .)
    COMPARACION     reduce using rule 74 (boolean -> TRUE .)
    DEF             reduce using rule 74 (boolean -> TRUE .)
    $end            reduce using rule 74 (boolean -> TRUE .)
    END             reduce using rule 74 (boolean -> TRUE .)
    RETURN          reduce using rule 74 (boolean -> TRUE .)
    ELSE            reduce using rule 74 (boolean -> TRUE .)
    COMA            reduce using rule 74 (boolean -> TRUE .)
    RPAREN          reduce using rule 74 (boolean -> TRUE .)
    RLLAVE          reduce using rule 74 (boolean -> TRUE .)


state 29

    (75) boolean -> FALSE .

    AND             reduce using rule 75 (boolean -> FALSE .)
    OR              reduce using rule 75 (boolean -> FALSE .)
    VARIABLE        reduce using rule 75 (boolean -> FALSE .)
    PUTS            reduce using rule 75 (boolean -> FALSE .)
    IF              reduce using rule 75 (boolean -> FALSE .)
    WHILE           reduce using rule 75 (boolean -> FALSE .)
    FOR             reduce using rule 75 (boolean -> FALSE .)
    COMPARACION     reduce using rule 75 (boolean -> FALSE .)
    DEF             reduce using rule 75 (boolean -> FALSE .)
    $end            reduce using rule 75 (boolean -> FALSE .)
    END             reduce using rule 75 (boolean -> FALSE .)
    RETURN          reduce using rule 75 (boolean -> FALSE .)
    ELSE            reduce using rule 75 (boolean -> FALSE .)
    COMA            reduce using rule 75 (boolean -> FALSE .)
    RPAREN          reduce using rule 75 (boolean -> FALSE .)
    RLLAVE          reduce using rule 75 (boolean -> FALSE .)


state 30

    (71) primitivo -> NUMBER . PUNTO NUMBER
    (72) primitivo -> NUMBER .

    PUNTO           shift and go to state 55
    COMPARACION     reduce using rule 72 (primitivo -> NUMBER .)
    AND             reduce using rule 72 (primitivo -> NUMBER .)
    OR              reduce using rule 72 (primitivo -> NUMBER .)
    VARIABLE        reduce using rule 72 (primitivo -> NUMBER .)
    PUTS            reduce using rule 72 (primitivo -> NUMBER .)
    IF              reduce using rule 72 (primitivo -> NUMBER .)
    WHILE           reduce using rule 72 (primitivo -> NUMBER .)
    FOR             reduce using rule 72 (primitivo -> NUMBER .)


state 31

    (26) estrucWhile -> WHILE logica . cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    cuerpo                         shift and go to state 56
    declaracion                    shift and go to state 47
    imprimir                       shift and go to state 48
    estructurasControl             shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 32

    (47) sentenciafor -> FOR VARIABLE . IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    IN              shift and go to state 57


state 33

    (38) declaracion -> VARIABLE IGUAL asignacion .
    (39) declaracion -> VARIABLE IGUAL asignacion . declaracion
